S. No.,Proposal No.,Clearance Details,Project Name,Location,Project Proponent,Other Details,Issuing Authority,Proposal Status,Project_Description
71,SIA/WB/MIN/564787/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/271690/2026",Naihat Sand Mine on Subarnarekha River of Simanta Mondal,WEST BENGAL,PRASHANTA MONDAL,Category: B1 Sector: Non-Coal Mining Date of Submission: 09/01/2026,SEIAA,ADS Raised,"Applicant Simanta Mondal is the successful highest bidder of Sand Block No.: MSHB-8 participating in sand block auction conducted by Government of West Bengal and will obtain sand mining lease after deed registration. The mining lease will be granted over an area of 5.00 Hectare/12.36 Acres on river Subarnarekha at plot no: 1831(P), J.L. No.-286, Mouza: Naihat, P.S.: Sankrail, District: Jhargram, State: West Bengal."
72,SIA/WB/INFRA2/563848/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/270858/2026",Residential cum Commercial complex,WEST BENGAL,SAGNIK EXPORT (I) PVT. LIMITED,Category: B2 Sector: INFRA-2 Date of Submission: 12/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,It is a Residential cum commercial project.
73,SIA/WB/MIN/564334/2026,Clearance Type: Application for EC for Mining of Minor Minerals of Mine Lease (0-5 HA) - Form-2 S/W No.: SW/223448/2024,SUNIA SAND MINE (BHA-13),WEST BENGAL,ANKUSH ARORA,Category: B2 Sector: Non-Coal Mining Date of Submission: 05/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,SUNIA SAND MINE (Sand Block Code - BHA-13)
74,SIA/WB/IND3/566337/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/272947/2026","M/s. Shyam Chemicals have proposed for setting up manufacturing unit of Synthetic Resin viz. 1800 TPA of Urea-Formaldehyde Resin, 864 TPA of Film Face Resin, 2772 TPA of Melamine Urea Formaldehyde Resin and 1872 TPA of Phenol-Formaldehyde Resin",WEST BENGAL,NARAYAN CHANDAK,Category: B1 Sector: Industrial Projects - 3 Date of Submission: 24/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,"M/s. Shyam Chemicals have proposed for setting up manufacturing unit of Synthetic Resin viz. 1800 TPA of Urea-Formaldehyde Resin, 864 TPA of Film Face Resin, 2772 TPA of Melamine Urea Formaldehyde Resin and 1872 TPA of Phenol-Formaldehyde Resin"
75,SIA/WB/MIN/508907/2026,Clearance Type: Application for EC for Mining of Minor Minerals of Mine Lease (0-5 HA) - Form-2 S/W No.: SW/220150/2024,Raihat Sand Mine,WEST BENGAL,Babli dey,Category: B2 Sector: Non-Coal Mining Date of Submission: 14/01/2026,SEIAA,Under Verification,"Applicant Babli Dey & Others is the successful highest bidder for Sand Block No. BIR/SAINTHIA/RAIHAT/046/2016 following the recent auction conducted by the Government of West Bengal and will obtain sand mining lease after deed registration. The Lease was registered on dated 13.09.2023 (Lease Deed No. I- 0301-11709/2023). The mining lease will be granted over an area of 4.71 Hectare/ 11.65 Acre (As per LOI) & 1.94 Hectare/4.80 Acres (Modified) on river Mayurakshi at Plot no: 349(P), 348(P), in Mo"
76,SIA/WB/MIN/565618/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/272325/2026",Rerapal Sand Mine (MSB-43),WEST BENGAL,SANJIB MANDAL,Category: B1 Sector: Non-Coal Mining Date of Submission: 18/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,"Rerapal Sand Mine (MSB-43) is situated at J. L. No. – 132, Plot No. 700(P), Mouza – Rerapal, Village – Rerapal, Police Station – Medinipur, District – Paschim Medinipur, State - West Bengal and it lies on Kangsabati River comprising an area of 4.20 Hectare (10.38 Acres). The block is having replenishable geological resource of riverbed materials consists of mainly Sand in a tune of around 5,81,263.20 cum in 5 years considering replenishment rate of 90.33%. Barring the safety zone and blocked res"
77,SIA/WB/MIN/543089/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/252116/2025",Kotsimul Sand Mine Maa Tara Builders,WEST BENGAL,"KOTSIMUL SAND MINE, MAA TARA BUILDERS",Category: B1 Sector: Non-Coal Mining Date of Submission: 15/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,"Kotsimul Sand Mine,Vill/Mouza-Kotsimul,J.L No-208,Plot No-1349(P),P.S-Madhabdihi,Block -Raina-II,Dist-Purba Bardhaman"
78,SIA/WB/MIN/559657/2026,"Clearance Type: Application for EC (Category A, B1, and B2 Violation)- Form 1 S/W No.: SW/141692/2023",MIN_CB_12,WEST BENGAL,WEST BENGAL MINERAL DEVELOPMENT AND TRADING CORPORATION LIMITED,Category: B1 Sector: Non-Coal Mining Date of Submission: 22/01/2026,SEIAA,Under Verification,"MIN_CB_12 Sand Mine belongs to Jaldhaka river bed deposit which is located at Mouza: Purba Giladanga, J.L. No.: 21, Plot No.: 12, P.S.: Mathabhanga, Block- Mathabhanga I, District: Coochbehar, State: West Bengal over an area of 4.03 Ha."
79,SIA/WB/MIN/508683/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/220094/2024",Simulia (BIR/MDBAZAR/SIMULIA/029/2016) Sand Mine,WEST BENGAL,MADAN MONDAL,Category: B1 Sector: Non-Coal Mining Date of Submission: 04/02/2026,SEIAA,Under Examination,"Madan Mohan Mondal is the lessee of Sand Block No.: BIR/MDBAZAR/SIMULIA/029/2016. The lease was registered on dated 30.03.2023 (lease deed no.: I-0301-05159/2023). The mining lease was being granted over an area of 2.04 Hectare/ 5.04 Acres on river Mayurakshi at plot no: 442(P), 443(P), 488(P); J.L. No.- 138, Mouza: Simulia, P.S. Md Bazar, District: Birbhum, State: West Bengal."
80,IA/WB/IND1/564667/2026,Clearance Type: Application for No Increase in Pollution Load - Form-10 S/W No.: SW/271124/2026,Assessment of No Increase in Pollution Load for product mix in Beneficiation plant either/ or Iron ore beneficiation & configuration change of EC sanctioned Induction furnace from 30 T I.F. X 5 to (30 T I.F. X 4 + 20 T EAF x 1) without increase in production capacity,WEST BENGAL,ORISSA ALLOY STEEL PVT. LTD.,Category: A Sector: Date of Submission: 12/01/2026,MOEFCC,INTIMATED,Assessment of No Increase in Pollution Load for product mix in Beneficiation plant either/ or Iron ore beneficiation & configuration change of EC sanctioned Induction furnace from 30 T I.F. X 5 to (30 T I.F. X 4 + 20 T EAF x 1) without increase in production capacity under Para 7(ii) ‘B’ of EIA Notification 2006 by M/s Orissa Alloy Steel Private Limited
81,SIA/WB/MIN/563808/2026,Clearance Type: Application for EC for Mining of Minor Minerals of Mine Lease (0-5 HA) - Form-2 S/W No.: SW/270833/2025,Bhagitpur Sand Mine of Hemanta Kumar Ghosh,WEST BENGAL,Bikash Mitra,Category: B2 Sector: Non-Coal Mining Date of Submission: 17/01/2026,SEIAA,Under Verification,"Applicant Hemanta Kumar Ghosh is the successful highest bidder for Sand Block No- 0122DM006 following the recent auction conducted by the Government of West Bengal and will obtain sand mining lease after deed registration. The mining lease will be granted over an area of 3.44 Hectare/8.50 Acres, due to falling under non potential zone, we are surrendering 0.01 Hectare from the total project area and the revised project area now stands at 3.43 Hectares/8.48 Acres on river Damodar at Plot no: 831,"
82,SIA/WB/IND1/564937/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/271809/2026","Environmental Clearance for Expansion of production capacity from 1,08,000 TPA MS Pipe (ERW pipe) to 1,78,800 TPA CRM (Cold rolling mill)/Galvanized Pipe/ERW Pipe by Installation of Pickling and Galvanizing Facilities by M/s. Supershakti Energy Private Limited at Jamuria Industrial Estate, PO-Mondalpur, PS-Jamuria, Dist-Paschim Bardhaman, Pin-713336, State- West Bengal",WEST BENGAL,SUPERSHAKTI ENERGY PRIVATE LIMITED,Category: B2 Sector: Industrial Projects - 1 Date of Submission: 09/01/2026,SEIAA,Under Verification,"It is an expansion of production capacity from 1,08,000 TPA MS Pipe (ERW pipe) to 1, 78,800 TPA CRM (cold rolling mill)/Galvanized Pipe/ERW Pipe by Installation of Pickling and Galvanizing Facilities. The unit is located at Jamuria Industrial Estate, PO-Mondalpur, PS-Jamuria, Dist-Paschim Bardhaman, Pin-713336, State- West Bengal."
83,IA/WB/THE/564998/2026,Clearance Type: Application for Amendment in EC- Form-4 S/W No.: SW/271749/2026,"M/S NTPC-SAIL Power Company Ltd. CPP-II (2 X 60MW) at DSP Complex, PO: DSP Main gate, P.S.- Durgapur,",WEST BENGAL,NTPC SAIL POWER COMPANY LIMITED,Category: A Sector: Thermal Projects Date of Submission: 09/01/2026,MOEFCC,EDS Raised,"NTPC-SAIL Power Company Limited (NSPCL) is proposing Applicability of Sulphur Dioxide Emission Standards as per MoEF&CC Notification dated 11.07.2025 for 2×60 MW Captive Power Plant located at Durgapur, Burdwan District, West Bengal. The TPP unit II of 2 × 60 MW capacity was established and commissioned during 1987–1988, prior to the introduction of Environmental Clearance requirements under the EIA Notification. As the provisions of the EIA Notification are not retrospective in nature, Environm"
